W tensorflow/core/framework/op_def_util.cc:332] Op BatchNormWithGlobalNormalization is deprecated. It will cease to work in GraphDef version 9. Use tf.nn.batch_normalization().
Looking for images in 'buoi'
Looking for images in 'man'
Looking for images in 'oi'
Looking for images in 'thanh long'
Looking for images in 'dua'
Looking for images in 'du du'
Looking for images in 'buoi duong la cam'
Looking for images in 'xoai'
Looking for images in 'sau rieng'
Looking for images in 'cam'
100 bottleneck files created.
200 bottleneck files created.
300 bottleneck files created.
400 bottleneck files created.
500 bottleneck files created.
600 bottleneck files created.
700 bottleneck files created.
800 bottleneck files created.
900 bottleneck files created.
1000 bottleneck files created.
1100 bottleneck files created.
1200 bottleneck files created.
1300 bottleneck files created.
1400 bottleneck files created.
1500 bottleneck files created.
1600 bottleneck files created.
1700 bottleneck files created.
1800 bottleneck files created.
1900 bottleneck files created.
2000 bottleneck files created.
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153743_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153203_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153039_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153623_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153751_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153751_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153301_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153854_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_152952_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153402_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153820_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153726_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153635_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153829_1.jpg.txt
